144723015,143972186,750829,213,661,4812646.40,7755812.05,6100603.97,12060251.25,11997682.17,2ed88f53-6820-4cfc-9761-9722784da671
11403080,6840016,4563064,118,184,1807911.55,1025651.97,1130574.08,2280616.00,1368003.20,3046cba9-e256-4795-bf0f-dd6600561189
763874,771900,-8026,7,5,0,0,0,763874.00,771900.00,3b5bfbc9-e073-46ef-a514-78940845824f
22976322,15043613,7932709,90,403,3503443.81,934750.88,2895552.89,1914693.50,1253634.42,3dfeb0d8-432e-4147-9e82-338a8064951d
8333455,8321452,12003,66,243,1124679.17,1104286.49,97465.73,1190493.57,1188778.86,48291091-48ba-4fa2-bc1a-eb4a5405ca91
11706878,14053127,-2346249,65,147,631839.92,1071803.11,591264.33,1064261.64,1277557.00,528131df-1533-41a5-9569-e697e92ecc2d
12848932,12795806,53126,101,357,721667.49,615448.58,310013.43,988379.38,984292.77,606e9378-37b2-4679-9a2d-4cc21c645397
20509941,20685688,-175747,242,893,499777.16,471256.16,252754.70,1577687.77,1591206.77,79ad6a02-9bd4-4e5d-bce5-6f5a7c73a6e7
6072667,647521,5425146,27,18,2717175.89,0,2259309.40,3036333.50,647521.00,7cd0d667-2f90-4386-bf71-b5f251e1fa2b
1284000,823156,460844,2,3,0,0,0,1284000.00,823156.00,7d75a1e8-4ede-4b02-84fb-bd68e349226d
4292306,3920990,371316,13,71,1295425.28,555399.85,820664.18,1073076.50,980247.50,7dad07f8-0c94-4ac9-ad29-e354aa8ef699
9197647,9211705,-14058,126,373,264438.23,272599.36,67682.77,707511.31,708592.69,821f113a-f05e-4878-9175-42ce7db522c8
38482822,14103673,24379149,13,112,5614860.74,1384546.34,4980869.30,5497546.00,1567074.78,83bb3971-663b-404a-9250-5794901cc0ac
11403080,6840016,4563064,118,184,1807911.55,1025651.97,1130574.08,2280616.00,1368003.20,a212219c-24de-48ab-8683-404ed91e939e
16599045,16592577,6468,89,372,616504.95,474874.77,199686.63,1844338.33,1843619.67,a2a7f579-64c5-4a25-b727-f370231ee34c
22976322,15043613,7932709,90,403,3503443.81,934750.88,2895552.89,1914693.50,1253634.42,a7d00e89-c358-43f4-8dc5-c16041ac1176
20984444,21955985,-971541,96,250,1128219.92,798371.75,621234.87,1748703.67,1829665.42,a80db790-e50f-4125-b560-49b75ac69921
30325157,29548475,776682,67,605,1168357.54,1115193.61,758808.48,2527096.42,2462372.92,bd07eeba-ea5e-4be1-8701-1a5e01b4d205
4321599,1714857,2606742,11,37,1443564.86,162288.78,1281276.07,2160799.50,857428.50,d1b8cec8-9533-4d27-a176-45320edaa16a
54077381,54084839,-7458,138,240,3809751.62,3940742.07,590473.19,4916125.55,4916803.55,da5912ba-dc80-406a-9b5e-a0c334e5fc5f
14478543,13516598,961945,75,406,560664.20,479426.52,588018.03,1206545.25,1126383.17,ed389def-b8c8-4174-b391-41578f7e4b70
122479628,114091478,8388150,105,428,4291525.17,3717435.79,2017450.06,10206635.67,9507623.17,f8639b14-f673-4f80-b413-e245eaa2fac1
40475791,40131399,344392,98,580,2762116.47,2736920.03,470586.00,3113522.38,3087030.69,005c8b1e-25e4-49bc-9f00-8a421d4343a5
18325545,18325634,-89,228,546,924424.56,818364.58,421034.80,1409657.31,1409664.15,008c7434-283a-43a7-85aa-9f2c37a93a40
3685026,3674734,10292,33,89,587750.55,609023.81,24736.16,1228342.00,1224911.33,00d55ffb-beea-4cda-8677-05736c24e823
31205394,25087565,6117829,165,413,1706189.49,615012.73,1414328.41,2600449.50,2090630.42,0148c4c4-f33d-4f8c-8966-a2c9810d6fd3
3579078,3270961,308117,44,164,350715.77,316874.16,97368.29,715815.60,654192.20,015a7094-efd6-4209-aeb0-9afc5a2979fd
20000,657600,-637600,1,4,0,0,0,20000.00,657600.00,031d6f21-d70a-456c-ab6a-3c254ef3924c
2394863,2394856,7,133,253,323972.14,323882.04,961.89,342123.29,342122.29,032cf193-5116-4738-a6d4-191ed398ee65
18450136,7153288,11296848,62,111,802610.16,361337.73,665391.72,1845013.60,715328.80,0341bf59-33b2-4e3b-b293-4e46300f30a0
3773046,3903789,-130743,115,70,432483.21,614938.80,493598.35,943261.50,975947.25,0366fdf7-b17d-4765-9e7d-5fce2ffe07fe
18361772,17489646,872126,194,384,406634.34,384117.47,73660.45,1530147.67,1457470.50,03a7e689-6128-45f6-8d20-0416f5a0f316
14993787,14601456,392331,132,398,508228.79,589452.41,262770.38,1363071.55,1327405.09,03d6c8e2-9735-49e5-b13c-b0abc64eff8a
50566487,46950036,3616451,132,502,3052559.65,3100877.33,3445559.78,4213873.92,3912503.00,0493068e-e43e-4dcb-879c-a73970f7579a
50450100,51824783,-1374683,130,615,2251243.44,1754505.36,1027898.55,4204175.00,4318731.92,04b31f50-bd6c-472f-91f9-31a5c888eea5
20001439,17075942,2925497,32,98,1682911.84,1723049.29,2511646.74,4000287.80,3415188.40,04e4774b-8ae1-4b72-8c6d-10832d44ce23
2541218,2155582,385636,33,85,582494.77,732206.24,149711.48,1270609.00,1077791.00,064f2522-535b-42a9-a57a-235da3819771
75256098,74982468,273630,397,1045,2221030.70,2090498.89,761878.99,6271341.50,6248539.00,07149092-a031-4c01-8649-f66b400de571
24888535,26748114,-1859579,154,424,1210095.51,772827.69,790620.72,2074044.58,2229009.50,07440e02-23c3-4cd2-a457-3f8f67251029
12674286,12657380,16906,389,1208,924999.72,899449.64,125635.62,974945.08,973644.62,0781250f-1cbe-4bb2-a277-df1ad96f2b32
24621573,24622410,-837,416,637,1117142.62,1076362.05,188194.85,2051797.75,2051867.50,07d0d4ca-e55d-47b9-bda0-2bc56b7a4504
16135744,16215804,-80060,180,820,711336.24,676477.09,93840.95,1241211.08,1247369.54,08262017-9bc0-427b-b054-5bb59df91446
903675,904502,-827,5,19,624852.58,624742.98,109.60,451837.50,452251.00,09515f6c-dc00-422b-ae6a-f4d7aec4060a
26578071,26699986,-121915,45,247,1314424.30,1390875.24,1042965.83,2044467.00,2053845.08,09c48d74-340c-470c-86c6-61f06c322c1d
43110393,36773343,6337050,158,419,1984203.39,2244037.05,720397.07,3592532.75,3064445.25,09ce75f3-1b68-46cb-91ec-71516a53ea83
16775270,16780920,-5650,227,914,685073.36,650763.98,99133.35,1290405.38,1290840.00,09e0d323-4a15-453f-b388-1d2f0e9b8cfc
50366675,49938007,428668,153,745,2167864.33,2349052.90,443829.23,4197222.92,4161500.58,0a1c672c-0152-47bd-998d-e702062c1b2c
10873452,10595194,278258,90,263,767139.46,704196.00,135909.62,906121.00,882932.83,0a25b2bb-3c25-4400-839f-b1967846e5e3
21622632,21311625,311007,221,493,1040539.14,1022454.75,362800.09,1801886.00,1775968.75,0aab3fd1-916e-41f2-b52d-e25856d5ba4d
1708801,1563809,144992,13,66,1224.00,91330.62,92554.62,854400.50,781904.50,0b56d1de-a795-4655-8ebf-51fe0f872857
22369233,22566289,-197056,94,669,963212.34,1130972.15,630924.71,1720710.23,1611877.79,0bec378e-e571-49a6-9948-0ae97b171688
48549964,48549900,64,100,300,2892466.25,2960145.12,267122.85,5394440.44,5394433.33,0c01ef43-c4f4-4017-b160-efc8047069d2
18571264,18417297,153967,135,384,1041134.93,1024069.57,272606.16,1428558.77,1416715.15,0c28278b-551b-42b1-831d-d886f988ed39
13978240,13605178,373062,104,267,1001241.72,932909.39,75495.74,1270749.09,1236834.36,0d0e7a41-6031-412b-bb02-a3789d73791d
1452612,1513359,-60747,59,88,305714.59,315140.29,42457.31,363153.00,378339.75,0e15f639-5096-403e-814d-dc21562d454e
55422620,53428892,1993728,221,949,1908773.78,1762538.48,811053.75,4618551.67,4452407.67,0f118c36-4e5a-4016-ad0a-1c2e0cfc9956
3850548,3850485,63,14,117,866743.58,688664.74,379542.76,962637.00,962621.25,0f8beb9a-c7a6-431a-a26f-6aead0a2f4d3
13548806,12467231,1081575,48,532,528497.10,428653.82,234900.95,1129067.17,1038935.92,0fde7722-34cb-484b-8bd6-76668361c65f
105814,85258,20556,17,15,0,0,0,105814.00,85258.00,112aac2e-847c-4228-b689-d043ede6be42
10051764,8822928,1228836,94,182,557743.12,380149.39,518085.23,837647.00,735244.00,11968e70-e8e1-487b-9783-09c219fc3762
9927335,9942699,-15364,70,405,393328.75,283981.13,318711.78,763641.15,764823.00,12573cbf-9abc-4a99-8f85-1f9bc9d65bd3
10499955,9708607,791348,63,583,874003.82,731833.84,515531.00,1499993.57,1386943.86,126d492a-a2ef-4ac7-ace4-df99e9eb16f9
18185030,18183876,1154,140,490,911728.30,1003857.99,419127.68,1653184.55,1653079.64,12a6f153-207a-4eba-97b9-f3b65bf9bf52
63123283,62404106,719177,286,1164,1695502.34,1738895.27,187477.93,5260273.58,5200342.17,1372f986-a1aa-41b8-a1ef-a86a1720a747
3705768,3705386,382,46,194,271246.36,268058.33,7685.02,463221.00,463173.25,1373a5f7-c5f3-4663-a09e-7953750f72d3
6807512,6610715,196797,47,71,576479.06,493373.78,422475.54,618864.73,600974.09,137f11ce-c373-4194-8b6c-bd30fe66537a
5627417,5627417,0,7,38,2082263.94,1400372.89,921414.45,1406854.25,1406854.25,139159fd-e5b7-4ec4-b683-f644921d11cc
14993787,14601456,392331,132,398,508228.79,589452.41,262770.38,1363071.55,1327405.09,140e718e-92e1-45d6-b12a-32a97c59fbda
33017310,32970185,47125,121,274,2631410.95,2409270.14,619448.74,2751442.50,2747515.42,1498a86f-8792-4d12-9c4e-df4b920e2bfa
30840644,31798856,-958212,159,336,1989137.91,2016734.43,230352.67,2570053.67,2649904.67,14ee52a6-bbc8-4d88-91dc-c9f225e5382b
1849000,1847017,1983,11,47,378302.13,395670.79,17368.66,924500.00,923508.50,153dad85-90f6-409e-b8b9-e433281b8129
28803872,28780889,22983,153,446,1667152.17,1837436.09,479819.64,2880387.20,2878088.90,1563900a-d5fd-4cd2-abf8-78d8a38671cf
11030427,10855030,175397,247,755,429928.35,333004.79,223118.99,848494.38,835002.31,15e55aed-085f-4998-9b5e-a9a56a242205
5280628,5272371,8257,102,223,227526.65,296777.14,143112.28,406202.15,405567.00,16193c72-ce83-4945-a651-7e7a7ce4f70a
21949120,24667250,-2718130,149,430,641032.15,708803.53,636417.72,1829093.33,2055604.17,162e329f-2714-40a2-8d5d-48315bba2065
13202116,13203081,-965,201,459,1521964.35,1409269.06,191449.56,1886016.57,1886154.43,165e78c4-a86e-4f4d-aea8-38ea8641d588
7636162,3795677,3840485,325,78,375598.11,614364.61,299303.18,1527232.40,759135.40,16e0f8da-7f0e-49c3-b325-dd606c0c494d
46091579,44833253,1258326,151,1359,4830294.88,4576975.57,542377.85,3840964.92,3736104.42,16fb8216-b785-4263-8144-b7d698cbaaf3
9268320,9413349,-145029,41,404,711950.45,640987.98,195233.46,772360.00,784445.75,17060232-a593-4b7c-93d1-0399fc80c3d4
10731210,10685334,45876,59,337,718407.29,570011.95,410054.05,825477.69,821948.77,17d9922f-15ce-4a71-9c8f-a6ad74eb1331
98556404,96156268,2400136,53,609,7697807.40,7245874.55,2049665.99,9855640.40,9615626.80,18041100-c295-4a4c-9a7d-18853de41255
6286072,6436575,-150503,40,85,333158.73,331793.79,36095.88,483544.00,495121.15,188d5bb9-cc70-4fd4-a699-fef588e2a831
11836190,11929908,-93718,189,371,470663.01,439530.54,108437.48,1076017.27,1084537.09,18c5fbce-21a0-4a0d-91f0-f625e3d0b885
17299225,16481596,817629,146,693,622359.41,531022.43,588195.18,1330709.62,1267815.08,193c2664-03d9-49c9-a5ce-34a3aaa7732b
11916419,11913335,3084,53,429,825344.83,759987.08,215496.85,1324046.56,1191333.50,1973ef19-5018-40a7-ba54-83dc512377a7
3705768,3705386,382,46,194,271246.36,268058.33,7685.02,463221.00,463173.25,19f7f955-6a68-442b-83e8-07ec345bd0be
3810760,3810760,0,70,128,825995.28,825995.28,0.00,1270253.33,1270253.33,1a414170-0248-477a-a9a6-30d61d5625f2
14190578,14189597,981,437,514,654176.59,687516.79,95877.43,1091582.92,1091507.46,1a684293-b906-45be-8a75-30389206062e
9389803,9394103,-4300,169,541,509863.95,481491.38,72318.56,722292.54,722623.31,1acf1cd3-ec44-4e23-a784-b0f7e80887aa
30988110,30770443,217667,93,532,3035235.33,2697524.75,3342374.29,2383700.77,2366957.15,1b38439d-64c3-42cd-ae52-f19423077a35
13769080,13821276,-52196,87,174,661730.12,867086.92,416565.13,1147423.33,1151773.00,1b62c98b-67cb-4b28-bd1a-03e4e84716f2
113991668,111619976,2371692,235,727,2879549.31,2310897.88,2635881.61,9499305.67,9301664.67,1b7462e1-a3e0-4e09-ac6f-d2c435436f2f
9400902,552200,8848702,4,40,0,0,0,9400902.00,552200.00,1c524299-578d-4c99-beaa-3cae8f70e692
13849922,11600181,2249741,48,338,740075.07,509505.05,270817.23,1731240.25,1450022.62,1cb73a18-c40b-4e2a-9bb6-4de6be3e9ab8
6923199,6906065,17134,122,314,304417.51,290584.81,102511.15,865399.88,863258.12,1e2c1f33-f231-42e2-b36d-20c1196950fa
3432205,3205656,226549,34,219,158125.87,84662.06,85611.82,572034.17,534276.00,1e9237b7-8a37-472e-8dca-981cc01260e7
18040972,17991526,49446,381,1218,640745.33,713832.76,241624.01,1387767.08,1285109.00,1ee9a461-33ab-4610-b43a-1d23fbf51314
6189457,5577761,611696,20,73,1792971.18,1660489.30,194066.54,2063152.33,1859253.67,1fde6d35-a06a-423c-b569-53dfc8ac4d4d
8095770,10143874,-2048104,94,107,525201.89,746691.56,645986.15,674647.50,845322.83,20347b7d-7311-44a5-a817-1f598e88f831
18557668,18304175,253493,117,220,961439.27,986060.29,775113.82,1546472.33,1525347.92,20cb722a-e156-489a-a0b5-384d5c6c9f71
27492577,27024660,467917,238,724,1551603.65,1532329.67,148699.11,2291048.08,2252055.00,21037654-c391-4c11-aa57-bd79d88f57a1
387590,387467,123,11,34,194037.17,193459.47,577.71,193795.00,193733.50,211b9ccc-3184-4532-b3b6-69dfaf8b4154
5647794,7504428,-1856634,72,370,459090.52,342955.19,541012.33,564779.40,750442.80,21c9c454-62cb-4ef0-84bb-887ca7f99d3e
19504311,35508657,-16004346,120,228,966973.13,3202429.48,3401088.09,1625359.25,2959054.75,220250e0-dd25-455e-98a5-de57d4f8fd41
8054746,7953232,101514,69,237,627266.14,589087.13,200783.31,732249.64,795323.20,22fdaec6-ea63-420f-94ec-0747ccfb47b7
17729627,17310838,418789,236,669,1287059.51,1320155.44,88435.54,1477468.92,1442569.83,2306680c-995c-46d5-b156-d21b6a9f1df6
16843704,20005641,-3161937,79,321,1018074.43,802415.00,745336.71,1871522.67,2500705.12,23415cf8-5eb9-47b3-9061-ef65b789df22
9101000,6798988,2302012,49,365,483734.44,230802.66,514244.04,1011222.22,755443.11,235887ab-d728-4dc4-86b9-860d7f3d9eec
20184351,20041574,142777,248,465,733330.38,697519.32,99034.55,1552642.38,1541659.54,2364364d-fd6f-46be-b5e7-05ec35d463a0
7613306,7618108,-4802,83,191,397978.69,434992.08,89123.74,634442.17,634842.33,23d08d1f-ad58-4163-84eb-38324b9e1319
8152784,8152784,0,76,134,1115183.25,1117809.69,22768.40,1358797.33,1358797.33,23e14a75-81e4-4098-ae05-3e4afe67200a
52068302,52453420,-385118,115,701,2551633.10,1978347.22,1552254.06,4339025.17,4371118.33,243499fc-2ca8-44bd-87c4-d39934ae1c3c
7277146,7377188,-100042,61,215,597820.40,549435.58,247417.55,727714.60,737718.80,2436abd5-794a-4eb3-9c1d-ba17b1f71ea6
34819721,32398144,2421577,33,176,1225132.57,3263391.06,4395815.15,11606573.67,10799381.33,24a14469-0f76-4850-baa6-7df8b021a828
18299913,19132616,-832703,193,946,743884.23,722206.95,338336.54,1407685.62,1471739.69,2518cdb3-aec0-4160-a188-18a9c3115178
2919423,2919427,-4,77,149,236105.11,233827.93,13886.10,224571.00,224571.31,25521005-ad62-449d-8fdf-a22df5f01ee3
4322267,4322172,95,79,178,913673.89,898147.04,20416.42,864453.40,864434.40,2577793c-f023-44b7-bf49-038b65aca386
13746864,13318850,428014,38,235,886720.67,604864.79,588931.30,1145572.00,1109904.17,259f11d9-43b1-4990-bf58-5732af0f1b53
41252949,43945536,-2692587,154,361,2175364.15,2081203.49,563836.41,3437745.75,3662128.00,25a7049f-69a8-423f-a0af-0a5298bcd4e1
3258534,3220662,37872,4,46,0,0,0,3258534.00,3220662.00,25b6951d-74c8-4343-b7ef-ecb44cf78fe7
1526000,1506021,19979,9,7,0,0,0,1526000.00,1506021.00,263ff509-46b0-4318-b04f-227d5809a230
2983838,2540072,443766,11,100,435750.48,370596.92,362918.52,497306.33,282230.22,268546f5-dbf2-48cb-b118-085c968856c5
17880967,23127906,-5246939,110,155,857965.97,2614934.06,2830499.18,1788096.70,2312790.60,268f582c-0d04-41fe-8465-2b14ae04ed28
57076242,56916144,160098,221,667,3963119.41,3872461.18,644261.24,4756353.50,4743012.00,26b7bad4-a2db-4ad8-9cbb-a911804d5834
11997038,11990631,6407,63,237,516704.14,552797.92,321318.76,922849.08,999219.25,26c2cab0-865f-4c12-801b-c9e3df9ec8be
20411805,20401078,10727,265,958,695132.90,684060.21,41826.20,1570138.85,1569313.69,26e335b5-37be-47fc-a33c-c41e802e7911
13576388,13249250,327138,71,400,711471.56,765619.97,348257.05,1131365.67,1104104.17,2878f171-2d73-4624-b649-8c4517462671
8165174,7246050,919124,32,128,748639.20,740757.55,549105.38,1166453.43,1035150.00,28abb128-b7aa-4070-9511-de33316047a2
13141299,13109784,31515,101,388,882672.69,801688.16,382209.66,1010869.15,1008444.92,293d380e-f92d-4e1d-b64a-3444d8879200
24722757,23531199,1191558,67,1005,2426116.78,1494392.02,1182262.93,2060229.75,1960933.25,294edf7c-5304-4be3-ae6b-15eed5a3c0a9
20039433,20332712,-293279,74,485,916408.70,836467.06,260298.38,1669952.75,1694392.67,2a627c03-f69a-4890-8998-aebcf3cc84a3
9539716,9762585,-222869,277,206,554979.25,621701.70,491731.55,1059968.44,976258.50,2ad9c715-e0a0-4bf3-bb8a-8ef240067627
13108662,13107408,1254,420,481,670266.57,702395.60,80924.13,1008358.62,1008262.15,2b2459e1-212b-4bc0-a0bf-c951b83d3744
3052249,3052175,74,40,238,181216.92,353481.66,315255.54,610449.80,610435.00,2b8335d3-ac37-4c22-b06c-77a56010c3b2
1684000,1709715,-25715,14,65,441888.37,531538.05,93113.75,561333.33,427428.75,2bcd6d9a-1505-49a7-bba3-31e1a09e1461
15414568,14611748,802820,127,509,1079547.81,837644.57,532113.47,2202081.14,2087392.57,2c8d4fdc-7db4-4a5f-be76-23d63c41131e
22651887,22775034,-123147,197,661,1152057.47,1151929.71,121303.86,1887657.25,1897919.50,2ca0956b-3b39-4c0a-8a59-2f3ccd182028
5291920,5188689,103231,45,79,688339.14,712362.57,58221.94,1763973.33,1729563.00,2cb7787b-2890-47e4-aff0-1c8931904572
31060354,29468532,1591822,266,1281,860639.66,701743.85,680800.11,2588362.83,2455711.00,2d3d22b6-7324-44de-b9ef-986e12ca0cd6
2886145,2885708,437,95,220,271668.47,275521.47,73213.82,222011.15,221977.54,2d513df1-c8e8-47e9-84c8-c6245d2e9df5
15154951,16614061,-1459110,11,119,597407.22,832521.82,441037.65,2164993.00,1846006.78,2d8f0964-5283-49f2-99d4-a418a3629ddb
39342445,39870754,-528309,284,1002,2082435.28,1899124.31,821917.52,3278537.08,3066981.08,2e96e90c-7fbf-43ab-81a5-2a4ce3ade948
63842040,63072732,769308,455,1397,2392435.49,2134644.33,839206.64,5320170.00,5256061.00,2ed76be0-0e12-41c5-aa00-e0dc7b3fd637
4000000,3913267,86733,4,109,282842.71,641780.72,358938.01,2000000.00,1956633.50,2efe7e14-2e51-4759-9840-b05f1285365a
12214681,12214594,87,25,92,2295910.90,2077935.34,219606.11,1526835.12,1221459.40,320a9ace-e583-425f-9f6a-06f26e0e68d4
24788658,27510440,-2721782,201,808,1901567.47,2093983.09,382390.75,2253514.36,2500949.09,3247a328-05c4-4c8a-be90-194d1538b356
17013470,17013063,407,110,316,1516642.96,1527418.42,129901.43,1308728.46,1308697.15,328de928-e6fb-4678-a7b7-a9135590eb5a
6653047,7321963,-668916,94,372,574836.21,459087.84,241912.47,604822.45,665633.00,32e9a24f-9cea-4e60-ae97-c6ef6510d92d
11536185,11831821,-295636,209,373,622088.50,562055.81,395022.66,887398.85,910140.08,33818f87-a8aa-43e6-9907-14d5141affea
480000,858390,-378390,5,25,336582.83,0,270390.56,240000.00,858390.00,33cf2926-9147-4d10-b3f0-8ea6eff3e517
2786829,2786646,183,30,155,215125.86,210474.49,8300.51,398118.43,398092.29,33f034e6-283f-494f-af86-c02eb5beb702
39342445,39870754,-528309,284,1002,2082435.28,1899124.31,821917.52,3278537.08,3066981.08,34844f80-1a61-4e36-b5b3-b0a28dec29e8
18834258,18870608,-36350,76,394,1314202.35,1307973.60,433388.50,1177141.12,1110035.76,34e96982-a61c-4a67-8bd7-a1d4814caff9
20007502,20006594,908,418,663,931246.54,925602.82,90075.86,1539038.62,1538968.77,3534ae11-c5a6-4c8b-8f13-8d43927e19f3
446366,392769,53597,3,15,0,0,0,446366.00,392769.00,35a29537-6f2e-4803-ac4f-79ce5aa9e3c5
5917950,5917736,214,27,132,443897.43,407920.28,108330.79,591795.00,537976.00,35b8440d-814b-47c6-8d3e-73cf014210c8
6514009,6513969,40,65,220,410223.26,410925.68,4339.80,814251.12,814246.12,35d99228-5dad-4ba5-a3ea-b5f4ee40e906
24087679,24079011,8668,208,1092,708962.96,750990.27,84650.02,1852898.38,1852231.62,3627375b-55ec-4cff-9cb2-4d00c0ead9f5
16143228,16122899,20329,122,360,998214.36,1195926.12,569592.48,1467566.18,1465718.09,370abbd6-82b1-41cd-8647-69e2cf9a8fe0
27892561,27744409,148152,96,583,4614766.90,4217130.72,743883.35,3984651.57,3963487.00,3865a9e7-2a0f-460b-ba9f-5570af9f6aad
5937659,5871061,66598,37,162,1086560.84,1447435.70,369930.01,1979219.67,1957020.33,38f77d9e-52cd-4941-b3a2-028123840054
12560485,12549332,11153,68,540,611851.25,452145.40,258850.11,966191.15,965333.23,3a05dda6-b5d9-45b6-bab9-a744994ce66b
13304121,13371522,-67401,195,452,839992.09,836798.60,22254.63,1023393.92,1028578.62,3a7c8c7c-f066-473c-9b3c-09592433e789
5448140,5448140,0,39,68,1428989.72,1369963.49,3969.40,495285.45,454011.67,3aa57ec1-1575-4eda-86bb-0a474e78ec47
22614634,22624400,-9766,188,427,806260.11,773285.60,74965.07,1739587.23,1740338.46,3ac43ecc-46fc-4e40-8420-2e1ad54c3743
18149802,20767264,-2617462,64,515,1131439.45,1084553.79,627893.65,1512483.50,1730605.33,3bbca788-2732-4dfd-9ab3-67bc00f1dd31
9132102,8809170,322932,26,107,703894.21,738390.25,223343.16,3044034.00,2936390.00,3c212cd6-8df8-44b4-931f-3e7c92bc3cfb
18611509,19503641,-892132,61,302,1118443.50,1100157.67,578260.53,1550959.08,1625303.42,3c4cf102-89fb-4fa6-88b0-39c5e067a954
29045720,28352272,693448,163,370,1504111.50,1451495.49,160940.33,2640520.00,2577479.27,3c652cf8-9718-4c8f-9ec1-963afdf590d4
8272247,6523799,1748448,85,252,923164.89,538248.36,434778.38,1034030.88,815474.88,3ca40252-fbc7-402d-9e0b-feb7363aa459
7258592,7108539,150053,18,23,1837099.29,1846279.31,67105.74,1451718.40,1421707.80,3cd51efc-34f9-4324-b10d-dafe1e199447
29385805,29210240,175565,184,477,2164388.93,2089760.04,260400.87,2671436.82,2921024.00,3cd73114-9983-4d5a-8aaf-c86078437ba6
2982430,2981541,889,32,100,393681.25,403961.16,78046.63,497071.67,496923.50,3d8eee6a-4f4e-4912-8907-1f9da69f0aa4
10245779,10548877,-303098,102,425,681765.49,621187.10,257509.45,853814.92,879073.08,3db160fc-13f9-4618-9e3c-fb77b719493d
9087152,9604161,-517009,149,360,602677.75,559565.68,262162.00,826104.73,873105.55,3dc7296a-5634-4eeb-8c05-d2d52b363725
8471690,8722413,-250723,59,351,474295.21,349675.69,165354.98,651668.46,670954.85,3de8c0ab-ba38-4bd3-b829-84d12ecb1df4
5179024,5183762,-4738,118,357,322052.66,303084.27,37911.46,431585.33,431980.17,3ea7383c-a65a-499e-92a0-69b727c25c3e
13943806,13801999,141807,121,428,539553.84,425197.82,181293.50,1161983.83,1150166.58,3fe6b5b3-807b-48db-b946-19f6c3d55fea
14193829,13606153,587676,46,345,388305.68,338988.88,183230.14,1577092.11,1511794.78,40368f1f-4826-49e1-ad11-33b51fd7e108
690663,690793,-130,9,34,226846.35,217787.55,782.35,230221.00,172698.25,403cf328-77e3-4dc3-b0b1-a1b1b1a0a69a
15938416,15940905,-2489,95,496,643695.44,738287.58,394822.14,1226032.00,1226223.46,405ea8b5-da60-49c3-abd7-0453a8b1dc99
18631482,19061096,-429614,110,374,1075906.07,618608.41,730656.48,1552623.50,1588424.67,40a2b2d3-e549-431a-b650-0c21d16fb0ad
